"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 12 12:29:50 IST 2024","Fri Jul 12 12:29:52 IST 2024","1903","Default Suite","SeleniumSkwadProject","org.example.User.Signpage","org.example.User.Signpage","termsRedirectionTest","termsRedirectionTest",""
"passed","Tue Jul 09 11:16:48 IST 2024","Tue Jul 09 11:16:51 IST 2024","3602","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Signpage","org.example.Signpage","signUpwithoutfirstname","signUpwithoutfirstname",""
"broken","Tue Jul 02 16:41:07 IST 2024","Tue Jul 02 16:41:08 IST 2024","92","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","sharelink","sharelink",""
"passed","Thu Jul 11 14:33:44 IST 2024","Thu Jul 11 14:33:47 IST 2024","3165","Default Suite","SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","Nagtive_Test4","Nagtive_Test4",""
"broken","Thu Jun 27 15:24:18 IST 2024","Thu Jun 27 15:24:18 IST 2024","1","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","setUp","setUp",""
"passed","Thu Jul 11 14:33:55 IST 2024","Thu Jul 11 14:33:56 IST 2024","967","Default Suite","SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","Nagtive_Test5","Nagtive_Test5",""
"broken","Thu Jul 11 15:23:22 IST 2024","Thu Jul 11 15:23:23 IST 2024","176","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.Profile","org.example.Resturant.Profile","UserProfile","UserProfile",""
"broken","Mon Jul 15 17:55:15 IST 2024","Mon Jul 15 17:55:15 IST 2024","78","Default Suite","SeleniumSkwadProject","org.example.Resturant.Payment","org.example.Resturant.Payment","testUpgradeToProButton","testUpgradeToProButton",""
"passed","Fri Jul 12 12:35:26 IST 2024","Fri Jul 12 12:35:30 IST 2024","3870","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.User.LoginPage","org.example.User.LoginPage","LoginpagewithvalidInput","LoginpagewithvalidInput",""
"skipped","Wed Jul 03 12:37:31 IST 2024","Wed Jul 03 12:37:31 IST 2024","2","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","signUpalreadyexistEmail","signUpalreadyexistEmail",""
"passed","Fri Jun 28 12:41:01 IST 2024","Fri Jun 28 12:41:01 IST 2024","60","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","Individiual","Individiual",""
"broken","Thu Jun 27 13:04:07 IST 2024","Thu Jun 27 13:04:07 IST 2024","56","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","CreateParty","CreateParty",""
"passed","Wed Jul 10 10:14:34 IST 2024","Wed Jul 10 10:14:37 IST 2024","3249","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.RSignUp","org.example.Resturant.RSignUp","SignupPage_Nagtive2","SignupPage_Nagtive2",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","3","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","landingPageRedirectionTest","landingPageRedirectionTest",""
"broken","Wed Jul 03 15:04:09 IST 2024","Wed Jul 03 15:04:09 IST 2024","47","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","partybill","partybill",""
"passed","Thu Jun 27 12:13:53 IST 2024","Thu Jun 27 12:13:54 IST 2024","881","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","loginRedirectionTest","loginRedirectionTest",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","1","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","emptyNameTest","emptyNameTest",""
"passed","Fri Jul 12 12:35:36 IST 2024","Fri Jul 12 12:35:39 IST 2024","3042","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.User.LoginPage","org.example.User.LoginPage","forgotpassword","forgotpassword",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","1","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","emptyEmailTest","emptyEmailTest",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","2","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","privacyPolicyRedirectionTest","privacyPolicyRedirectionTest",""
"passed","Fri Jun 28 12:41:16 IST 2024","Fri Jun 28 12:41:16 IST 2024","83","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","SnapShare","SnapShare",""
"passed","Wed Jul 10 12:16:45 IST 2024","Wed Jul 10 12:16:46 IST 2024","1334","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","LoginPage","LoginPage",""
"passed","Tue Jul 09 11:16:21 IST 2024","Tue Jul 09 11:16:25 IST 2024","4215","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Signpage","org.example.Signpage","signUpPage","signUpPage",""
"skipped","Thu Jun 27 12:40:07 IST 2024","Thu Jun 27 12:40:07 IST 2024","11","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","signUpPage","signUpPage",""
"broken","Thu Jun 27 12:14:04 IST 2024","Thu Jun 27 12:14:04 IST 2024","5","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","signUpalreadyexistEmail","signUpalreadyexistEmail",""
"passed","Thu Jun 27 15:29:14 IST 2024","Thu Jun 27 15:29:16 IST 2024","1121","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","loginRedirectionTestLogin","loginRedirectionTestLogin",""
"skipped","Wed Jul 03 12:37:31 IST 2024","Wed Jul 03 12:37:31 IST 2024","2","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","loginRedirectionTest","loginRedirectionTest",""
"broken","Wed Jul 03 12:48:41 IST 2024","Wed Jul 03 12:48:41 IST 2024","52","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","CopyLink","CopyLink",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","1","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","validRegistrationTest","validRegistrationTest",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","0","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","uncheckedTerms","uncheckedTerms",""
"broken","Tue Jul 02 17:08:32 IST 2024","Tue Jul 02 17:08:32 IST 2024","134","Default Suite","SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","myparties","myparties",""
"passed","Thu Jul 11 14:34:04 IST 2024","Thu Jul 11 14:34:06 IST 2024","2295","Default Suite","SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","forgotpassword","forgotpassword",""
"passed","Fri Jul 12 12:35:03 IST 2024","Fri Jul 12 12:35:05 IST 2024","1608","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.User.LoginPage","org.example.User.LoginPage","LoginwithwithoutPassword","LoginwithwithoutPassword",""
"passed","Tue Jul 16 10:30:51 IST 2024","Tue Jul 16 10:31:05 IST 2024","13983","Default Suite","SeleniumSkwadProject","org.example.Resturant.Payment","org.example.Resturant.Payment","Postive_Test","Postive_Test",""
"broken","Thu Jun 27 14:46:20 IST 2024","Thu Jun 27 14:46:23 IST 2024","2457","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","Loginpage","Loginpage",""
"passed","Fri Jul 12 12:29:21 IST 2024","Fri Jul 12 12:29:25 IST 2024","3698","Default Suite","SeleniumSkwadProject","org.example.User.Signpage","org.example.User.Signpage","signUpwithoutfirstname","signUpwithoutfirstname",""
"skipped","Wed Jul 03 12:37:31 IST 2024","Wed Jul 03 12:37:31 IST 2024","1","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","signUpwithoutfirstname","signUpwithoutfirstname",""
"broken","Thu Jun 27 12:13:59 IST 2024","Thu Jun 27 12:13:59 IST 2024","26","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","signUpPage","signUpPage",""
"passed","Mon Jul 15 12:21:32 IST 2024","Mon Jul 15 12:21:39 IST 2024","6640","Default Suite","SeleniumSkwadProject","org.example.Resturant.Profile","org.example.Resturant.Profile","Postive_Test","Postive_Test",""
"passed","Tue Jul 09 10:28:42 IST 2024","Tue Jul 09 10:28:44 IST 2024","2005","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","LoginwithwithoutPassword","LoginwithwithoutPassword",""
"passed","Tue Jul 09 10:29:23 IST 2024","Tue Jul 09 10:29:25 IST 2024","2172","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","forgotpassword","forgotpassword",""
"passed","Tue Jul 09 11:04:31 IST 2024","Tue Jul 09 11:04:45 IST 2024","13483","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.PayBill","org.example.PayBill","Paybill","Paybill",""
"skipped","Wed Jul 03 12:37:31 IST 2024","Wed Jul 03 12:37:31 IST 2024","0","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","termsRedirectionTest","termsRedirectionTest",""
"skipped","Thu Jun 27 12:40:07 IST 2024","Thu Jun 27 12:40:07 IST 2024","23","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","signUpalreadyexistEmail","signUpalreadyexistEmail",""
"broken","Wed Jul 03 12:42:57 IST 2024","Wed Jul 03 12:42:57 IST 2024","0","Default Suite","SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","tearDown","tearDown",""
"failed","Tue Jul 09 10:28:34 IST 2024","Tue Jul 09 10:28:35 IST 2024","762","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","LoginwithwithoutEmail","LoginwithwithoutEmail",""
"skipped","Wed Jul 03 12:37:31 IST 2024","Wed Jul 03 12:37:31 IST 2024","1","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","signUpPage","signUpPage",""
"skipped","Thu Jun 27 12:40:08 IST 2024","Thu Jun 27 12:40:08 IST 2024","2","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","loginRedirectionTest","loginRedirectionTest",""
"broken","Thu Jun 27 12:14:09 IST 2024","Thu Jun 27 12:14:09 IST 2024","6","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","signUpwithoutfirstname","signUpwithoutfirstname",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","2","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","emptyPhoneTest","emptyPhoneTest",""
"broken","Thu Jul 04 10:18:50 IST 2024","Thu Jul 04 10:18:50 IST 2024","120","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","PartyCreate","PartyCreate",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","9","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","invalidEmailTest","invalidEmailTest",""
"broken","Tue Jun 18 18:41:35 IST 2024","Tue Jun 18 18:41:35 IST 2024","46","Default Suite","SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","signuppage","signuppage",""
"passed","Thu Jul 04 11:42:49 IST 2024","Thu Jul 04 11:42:53 IST 2024","4486","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","LoginUser","LoginUser",""
"broken","Mon Jul 01 11:12:55 IST 2024","Mon Jul 01 11:12:55 IST 2024","52","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","Dashboard","Dashboard",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","4","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","emptyCompanyNameTest","emptyCompanyNameTest",""
"skipped","Thu Jun 27 12:40:08 IST 2024","Thu Jun 27 12:40:08 IST 2024","3","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","termsRedirectionTest","termsRedirectionTest",""
"failed","Thu Jul 11 14:48:47 IST 2024","Thu Jul 11 14:48:48 IST 2024","593","Default Suite","SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","Nagtive_Test1","Nagtive_Test1",""
"broken","Tue Jun 25 16:32:07 IST 2024","Tue Jun 25 16:32:07 IST 2024","3","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Signpage","org.example.Signpage","openBrowser","openBrowser",""
"passed","Tue Jul 09 11:17:09 IST 2024","Tue Jul 09 11:17:11 IST 2024","1982","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Signpage","org.example.Signpage","termsRedirectionTest","termsRedirectionTest",""
"passed","Wed Jul 10 12:54:10 IST 2024","Wed Jul 10 12:54:12 IST 2024","1348","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","Postive_Test3","Postive_Test3",""
"passed","Fri Jul 12 12:41:24 IST 2024","Fri Jul 12 12:41:37 IST 2024","13429","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.User.PayBill","org.example.User.PayBill","Paybill","Paybill",""
"passed","Wed Jul 10 10:14:43 IST 2024","Wed Jul 10 10:14:48 IST 2024","4974","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.RSignUp","org.example.Resturant.RSignUp","SignupPage_Postive","SignupPage_Postive",""
"broken","Mon Jul 01 11:20:56 IST 2024","Mon Jul 01 11:20:56 IST 2024","152","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","CreateParty","CreateParty",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","3","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","emptyPasswordTest","emptyPasswordTest",""
"passed","Tue Jul 09 11:16:57 IST 2024","Tue Jul 09 11:16:58 IST 2024","919","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Signpage","org.example.Signpage","loginRedirectionTest","loginRedirectionTest",""
"passed","Wed Jul 10 10:14:04 IST 2024","Wed Jul 10 10:14:05 IST 2024","661","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.RSignUp","org.example.Resturant.RSignUp","chooseSubscriptionPlan","chooseSubscriptionPlan",""
"passed","Thu Jul 11 14:33:18 IST 2024","Thu Jul 11 14:33:20 IST 2024","2130","Default Suite","SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","Nagtive_Test2","Nagtive_Test2",""
"broken","Wed Jul 03 12:40:31 IST 2024","Wed Jul 03 12:40:31 IST 2024","35","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","setUp","setUp",""
"failed","Fri Jul 12 12:34:57 IST 2024","Fri Jul 12 12:34:57 IST 2024","638","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.User.LoginPage","org.example.User.LoginPage","LoginwithwithoutEmail","LoginwithwithoutEmail",""
"broken","Fri Jul 12 12:33:20 IST 2024","Fri Jul 12 12:34:03 IST 2024","42965","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.User.Dashboard","org.example.User.Dashboard","LoginUser","LoginUser",""
"passed","Wed Jul 10 10:14:09 IST 2024","Wed Jul 10 10:14:12 IST 2024","2654","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.RSignUp","org.example.Resturant.RSignUp","SignupPage_Nagtive","SignupPage_Nagtive",""
"passed","Thu Jul 11 14:34:13 IST 2024","Thu Jul 11 14:34:18 IST 2024","4656","Default Suite","SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","Postive_Test","Postive_Test",""
"passed","Tue Jul 09 10:29:00 IST 2024","Tue Jul 09 10:29:02 IST 2024","2238","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","InvaliduserNotFound","InvaliduserNotFound",""
"passed","Thu Jul 04 15:05:30 IST 2024","Thu Jul 04 15:05:32 IST 2024","1956","Default Suite","SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","Paybill","Paybill",""
"broken","Thu Jun 27 12:14:18 IST 2024","Thu Jun 27 12:14:18 IST 2024","2","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","termsRedirectionTest","termsRedirectionTest",""
"skipped","Thu Jun 27 12:40:08 IST 2024","Thu Jun 27 12:40:08 IST 2024","8","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","signUpwithoutfirstname","signUpwithoutfirstname",""
"failed","Wed Jul 03 13:24:51 IST 2024","Wed Jul 03 13:25:35 IST 2024","43136","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","LoginUser","LoginUser",""
"broken","Tue Jun 25 15:51:33 IST 2024","Tue Jun 25 15:51:33 IST 2024","2","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","close","close",""
"passed","Thu Jul 04 14:59:14 IST 2024","Thu Jul 04 14:59:21 IST 2024","7351","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","CopyUrl","CopyUrl",""
"broken","Wed Jun 26 15:36:19 IST 2024","Wed Jun 26 15:36:22 IST 2024","2887","Default Suite","SeleniumSkwadProject","org.example.Signpage","org.example.Signpage","signUpwithoutEmail","signUpwithoutEmail",""
"broken","Tue Jul 02 16:32:24 IST 2024","Tue Jul 02 16:32:24 IST 2024","87","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.OpenShareLink","org.example.OpenShareLink","MyParties","MyParties",""
"broken","Fri Jun 28 18:33:57 IST 2024","Fri Jun 28 18:33:57 IST 2024","2","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","setUp","setUp",""
"passed","Fri Jul 12 12:35:11 IST 2024","Fri Jul 12 12:35:12 IST 2024","816","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.User.LoginPage","org.example.User.LoginPage","Invalidemailformat","Invalidemailformat",""
"passed","Fri Jul 12 12:28:58 IST 2024","Fri Jul 12 12:29:01 IST 2024","3621","Default Suite","SeleniumSkwadProject","org.example.User.Signpage","org.example.User.Signpage","signUpPage","signUpPage",""
"passed","Thu Jul 11 14:33:32 IST 2024","Thu Jul 11 14:33:34 IST 2024","2156","Default Suite","SeleniumSkwadProject","org.example.Resturant.RLoginPage","org.example.Resturant.RLoginPage","Nagtive_Test3","Nagtive_Test3",""
"passed","Tue Jul 09 11:16:33 IST 2024","Tue Jul 09 11:16:37 IST 2024","3648","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Signpage","org.example.Signpage","signUpalreadyexistEmail","signUpalreadyexistEmail",""
"passed","Tue Jul 09 10:28:51 IST 2024","Tue Jul 09 10:28:53 IST 2024","1389","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","Invalidemailformat","Invalidemailformat",""
"passed","Mon Jul 15 15:41:24 IST 2024","Mon Jul 15 15:41:24 IST 2024","31","Default Suite","SeleniumSkwadProject","org.example.Resturant.Payment","org.example.Resturant.Payment","Payment","Payment",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","3","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","inValidPhoneTest","inValidPhoneTest",""
"passed","Fri Jul 12 12:29:09 IST 2024","Fri Jul 12 12:29:14 IST 2024","4198","Default Suite","SeleniumSkwadProject","org.example.User.Signpage","org.example.User.Signpage","signUpalreadyexistEmail","signUpalreadyexistEmail",""
"passed","Fri Jul 12 12:29:36 IST 2024","Fri Jul 12 12:29:37 IST 2024","965","Default Suite","SeleniumSkwadProject","org.example.User.Signpage","org.example.User.Signpage","loginRedirectionTest","loginRedirectionTest",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","3","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","inValidPasswordTest","inValidPasswordTest",""
"passed","Wed Jul 10 10:14:20 IST 2024","Wed Jul 10 10:14:25 IST 2024","4395","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.RSignUp","org.example.Resturant.RSignUp","SignupPage_Nagtive1","SignupPage_Nagtive1",""
"passed","Fri Jul 12 12:35:18 IST 2024","Fri Jul 12 12:35:20 IST 2024","2210","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.User.LoginPage","org.example.User.LoginPage","InvaliduserNotFound","InvaliduserNotFound",""
"passed","Tue Jul 09 14:46:14 IST 2024","Tue Jul 09 14:46:16 IST 2024","2343","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Resturant.RSignUp","org.example.Resturant.RSignUp","SignupPage","SignupPage",""
"skipped","Tue Jun 25 16:18:48 IST 2024","Tue Jun 25 16:18:48 IST 2024","1","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Dashboard","org.example.Dashboard","verifyElemntsOnPageTest","verifyElemntsOnPageTest",""
"passed","Tue Jul 09 10:32:04 IST 2024","Tue Jul 09 10:32:08 IST 2024","3757","Default Suite","SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","LoginpagewithvalidInput","LoginpagewithvalidInput",""
"passed","Mon Jun 17 15:23:14 IST 2024","Mon Jun 17 15:23:20 IST 2024","6181","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.Signpage","org.example.Signpage","signuppage","signuppage",""
"broken","Fri Jul 05 12:58:48 IST 2024","Fri Jul 05 12:58:48 IST 2024","26","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.PayBill","org.example.PayBill","setUp","setUp",""
"broken","Tue Jun 18 10:55:09 IST 2024","Tue Jun 18 10:55:09 IST 2024","3","All Test Suite","C:/Users/Neha Rana/IdeaProjects/SeleniumSkwadProject","org.example.LoginPage","org.example.LoginPage","openBrowser","openBrowser",""
